image_name,buffer,transcript,average_snr,snr_stdv,lower_95_confidence,upper_95_confidence
210127_Image_01,Stellaris,erm-1,7.318810852,2.542372462,7.235490074,7.402131629
210127_Image_02,Stellaris,erm-1,8.462109112,2.823799217,8.274855452,8.649362772
210127_Image_03,Stellaris,erm-1,7.64611313,2.81550825,7.514260169,7.777966092
210127_Image_04,Stellaris,erm-1,7.227570675,2.371724198,7.14541641,7.309724939
210127_Image_05,Stellaris,erm-1,7.110132498,2.581621661,7.022311345,7.197953651
210209_Image_01,Stellaris,erm-1,7.350233877,2.974002817,7.243929022,7.456538732
210209_Image_02,Stellaris,erm-1,7.142109463,2.914426211,7.041329499,7.242889427
210209_image_03,Stellaris,erm-1,6.446511235,2.803291706,6.324612439,6.568410032
210209_image_04,Stellaris,erm-1,7.968776928,3.326394431,7.806874777,8.130679079
210209_Image_05,Stellaris,erm-1,9.318468177,3.236428701,9.02941428,9.607522075
210214_Image_01,Stellaris,erm-1,9.972219149,3.726889373,9.685618125,10.25882017
210214_Image_02,Stellaris,erm-1,7.813642577,3.431341153,7.687234656,7.940050498
210214_Image_03,Stellaris,erm-1,9.043229596,3.584263806,8.820920898,9.265538294
210214_Image_04,Stellaris,erm-1,8.546802437,3.43065383,8.381148521,8.712456354
210214_Image_05,Stellaris,erm-1,8.184109902,3.46377272,8.025696274,8.342523531
210127_Image_02,Homebrew,erm-1,7.819967692,3.414925236,7.695606023,7.944329361
210127_Image_03,Homebrew,erm-1,7.805887715,3.155922449,7.678387787,7.933387643
210127_Image_04,Homebrew,erm-1,7.30504931,2.951523264,7.190639143,7.419459477
210127_Image_05,Homebrew,erm-1,7.01979465,2.990942635,6.898339099,7.1412502
210127_Image_06,Homebrew,erm-1,6.808923912,2.836206479,6.707746258,6.910101566
210209_Image_01,Homebrew,erm-1,6.509773187,2.433737479,6.423705343,6.59584103
210209_Image_02,Homebrew,erm-1,5.767655669,2.363179657,5.682788403,5.852522935
210209_Image_03,Homebrew,erm-1,6.170889291,2.437620147,6.071107366,6.270671216
210209_Image_04,Homebrew,erm-1,6.61836824,2.730131483,6.520091649,6.716644831
210209_Image_05,Homebrew,erm-1,6.593838663,2.498937473,6.500143525,6.6875338
210214_Image_01,Homebrew,erm-1,7.267970993,2.860703404,7.167082528,7.368859458
210214_Image_02,Homebrew,erm-1,6.965229648,2.650644247,6.855986662,7.074472634
210214_Image_03,Homebrew,erm-1,6.412902606,2.643532335,6.295648437,6.530156776
210214_Image_04,Homebrew,erm-1,5.338673743,2.008137823,5.26980931,5.407538176
210214_Image_05,Homebrew,erm-1,6.187294608,2.305640399,6.105690405,6.268898812
210127_Image_01,Stellaris,imb-2,5.959348224,1.944097868,5.901149861,6.017546587
210127_Image_02,Stellaris,imb-2,7.30897483,2.311557063,7.161796263,7.456153396
210127_Image_03,Stellaris,imb-2,6.760119615,2.194041115,6.659086422,6.861152809
210127_Image_04,Stellaris,imb-2,5.940123847,1.984768607,5.878154358,6.002093337
210127_Image_05,Stellaris,imb-2,5.65418176,1.892154932,5.597846359,5.710517162
210209_Image_01,Stellaris,imb-2,6.025680431,1.925461393,5.961435795,6.089925067
210209_Image_02,Stellaris,imb-2,5.747836691,1.792926933,5.685319995,5.810353388
210209_image_03,Stellaris,imb-2,5.964114774,1.884566464,5.898193774,6.030035775
210209_image_04,Stellaris,imb-2,6.292232038,2.061002587,6.201578881,6.382885194
210209_Image_05,Stellaris,imb-2,8.077992992,2.148877118,7.862947728,8.293038257
210214_Image_01,Stellaris,imb-2,7.738772517,2.05101455,7.579943593,7.897601441
210214_Image_02,Stellaris,imb-2,6.210081543,1.880503715,6.143185341,6.276977745
210214_Image_03,Stellaris,imb-2,7.299066806,2.052833211,7.170250711,7.427882901
210214_Image_04,Stellaris,imb-2,6.486081305,2.250525464,6.375793115,6.596369495
210214_Image_05,Stellaris,imb-2,6.786049679,2.075093861,6.686363838,6.88573552
210127_Image_02,Homebrew,imb-2,6.05404132,1.923151679,5.99150187,6.116580769
210127_Image_03,Homebrew,imb-2,6.013177955,1.803129278,5.950055295,6.076300615
210127_Image_04,Homebrew,imb-2,5.514312923,1.619915234,5.456361322,5.572264523
210127_Image_05,Homebrew,imb-2,5.636589619,1.940659079,5.574769314,5.698409924
210127_Image_06,Homebrew,imb-2,5.73950194,1.923581203,5.682655616,5.796348264
210209_Image_01,Homebrew,imb-2,5.652196228,1.618807695,5.601400977,5.702991479
210209_Image_02,Homebrew,imb-2,5.371182789,1.56951211,5.319629971,5.422735606
210209_Image_03,Homebrew,imb-2,5.745980208,1.642032499,5.686047507,5.805912909
210209_Image_04,Homebrew,imb-2,6.000007328,1.857903578,5.935621147,6.06439351
210209_Image_05,Homebrew,imb-2,5.446540148,1.438223468,5.397037421,5.496042876
210214_Image_01,Homebrew,imb-2,6.12555495,1.775736563,6.067030828,6.184079071
210214_Image_02,Homebrew,imb-2,5.865055535,1.724023243,5.798602896,5.931508174
210214_Image_03,Homebrew,imb-2,5.900221491,1.612759097,5.82686125,5.973581732
210214_Image_04,Homebrew,imb-2,4.822320016,1.306179378,4.780994126,4.863645906
210214_Image_05,Homebrew,imb-2,5.616671027,1.551612696,5.564062577,5.669279476
210209_Image_01,Stellaris,nos-2,4.695197365,1.209952187,4.665963636,4.724431095
210209_Image_02,Stellaris,nos-2,6.367683912,2.57148497,6.263149366,6.472218459
210209_Image_03,Stellaris,nos-2,6.119343204,2.193087244,6.031613651,6.207072757
210209_Image_04,Stellaris,nos-2,5.583779122,1.738531436,5.53769272,5.629865524
210209_Image_05,Stellaris,nos-2,6.586194556,3.015860032,6.428530958,6.743858155
210214_Image_01,Stellaris,nos-2,6.065207103,1.605035912,5.954026209,6.176387997
210214_Image_02,Stellaris,nos-2,5.349997689,1.538766243,5.297941513,5.402053865
210214_Image_03,Stellaris,nos-2,5.535163843,1.550039186,5.473503775,5.596823912
210221_Image_03,Stellaris,nos-2,6.410156358,2.051037157,6.311507584,6.508805133
210221_Image_02,Stellaris,nos-2,6.9879349,2.364438548,6.852079191,7.123790608
210221_Image_01,Stellaris,nos-2,5.316103366,1.675794703,5.27674924,5.355457493
210221_Image_04,Stellaris,nos-2,5.408044381,1.657882774,5.362001556,5.454087207
210221_Image_05,Stellaris,nos-2,6.103492305,2.014260102,6.042709531,6.164275079
210221_Image_06,Stellaris,nos-2,6.821682761,2.477027775,6.70196697,6.941398552
210221_Image_07,Stellaris,nos-2,5.717102355,1.860741039,5.665174907,5.769029803
210209_Image_01,Homebrew,nos-2,4.185217894,1.3831855,4.160784192,4.209651596
210209_Image_02,Homebrew,nos-2,4.165130696,1.145459967,4.145257131,4.185004262
210209_Image_03_upper_left,Homebrew,nos-2,5.073387984,1.652262466,5.035657342,5.111118625
210209_Image_03_bottom,Homebrew,nos-2,4.594089522,1.399820552,4.565272664,4.62290638
210209_Image_04,Homebrew,nos-2,3.991397282,1.006122634,3.97370747,4.009087093
210214_Image_01,Homebrew,nos-2,5.55253152,2.051312077,5.491597956,5.613465085
210214_Image_02,Homebrew,nos-2,6.008330416,1.942674796,5.924369843,6.092290988
210214_Image_03,Homebrew,nos-2,4.937020425,1.518875721,4.903236402,4.970804448
210221_Image_01,Homebrew,nos-2,5.957386616,2.033179998,5.886492652,6.028280579
210221_Image_02,Homebrew,nos-2,4.517578625,1.324864237,4.488668642,4.546488609
210221_Image_03,Homebrew,nos-2,5.051650025,1.604285883,5.017104276,5.086195775
210221_Image_04,Homebrew,nos-2,4.85527627,1.507890125,4.824347075,4.886205465
210221_Image_05,Homebrew,nos-2,4.880387798,1.505266836,4.84908436,4.911691236
210221_Image_06,Homebrew,nos-2,4.862948478,1.599677562,4.830488403,4.895408552
210221_Image_07,Homebrew,nos-2,4.091272465,1.047404952,4.071340295,4.111204634
210209_Image_01,Stellaris,set-3,10.85199483,4.171485385,10.6322697,11.07171996
210209_Image_02,Stellaris,set-3,12.71171557,5.140074943,12.21023847,13.21319267
210209_Image_03,Stellaris,set-3,13.35393548,4.564755715,12.94624522,13.76162573
210209_Image_04,Stellaris,set-3,14.10605323,5.042563693,13.8181677,14.39393877
210209_Image_05,Stellaris,set-3,11.97662754,5.336021683,11.38223092,12.57102415
210214_Image_01,Stellaris,set-3,8.992031733,2.582390181,8.686029923,9.298033543
210214_Image_02,Stellaris,set-3,11.31878589,3.996256647,11.00076416,11.63680761
210214_Image_03,Stellaris,set-3,11.12649444,3.657951449,10.78138727,11.47160161
210221_Image_03,Stellaris,set-3,11.96332261,3.53039642,11.58672218,12.33992304
210221_Image_02,Stellaris,set-3,12.10119059,3.22840139,11.69659575,12.50578543
210221_Image_01,Stellaris,set-3,12.09739055,3.95396311,11.83213876,12.36264234
210221_Image_04,Stellaris,set-3,13.0859807,4.750380476,12.75144459,13.42051681
210221_Image_05,Stellaris,set-3,14.49890425,4.928034599,14.1247978,14.87301071
210221_Image_06,Stellaris,set-3,15.33690882,5.400582533,14.75297236,15.92084527
210221_Image_07,Stellaris,set-3,12.3846084,4.383546287,12.09258354,12.67663327
210209_Image_01,Homebrew,set-3,10.03296391,4.101868717,9.822745868,10.24318195
210209_Image_02,Homebrew,set-3,9.911597101,3.986254856,9.718528404,10.1046658
210209_Image_03_upper_left,Homebrew,set-3,11.51617365,4.518692277,11.2400258,11.7923215
210209_Image_03_bottom,Homebrew,set-3,9.711190988,3.656840573,9.516739421,9.905642556
210209_Image_04,Homebrew,set-3,9.500118622,3.57683543,9.320456323,9.67978092
210214_Image_01,Homebrew,set-3,11.7476133,4.448641742,11.43983993,12.05538668
210214_Image_02,Homebrew,set-3,13.67300133,4.726564306,13.14305948,14.20294318
210214_Image_03,Homebrew,set-3,13.42198584,4.540771778,13.13117866,13.71279302
210221_Image_01,Homebrew,set-3,10.78542178,3.335702729,10.43624959,11.13459398
210221_Image_02,Homebrew,set-3,9.555925048,3.007659088,9.369751913,9.742098183
210221_Image_03,Homebrew,set-3,10.9988023,3.496710077,10.78104999,11.2165546
210221_Image_04,Homebrew,set-3,10.4648088,3.67404784,10.26069075,10.66892685
210221_Image_05,Homebrew,set-3,10.85631533,3.598333959,10.63324561,11.07938504
210221_Image_06,Homebrew,set-3,10.53006168,3.611977551,10.30524471,10.75487864
210221_Image_07,Homebrew,set-3,8.95539745,2.661958806,8.808681886,9.102113013