gene_id	expo_rep1	expo_rep2	stat_rep1	stat_rep2
TK0801	4650	1090	2476	1568
TK0802	1827	440	966	678
TK0803	2072	598	1218	435
TK0804	1146	296	710	100
TK0805	1959	480	1246	188
TK0806	2379	673	1436	183
TK0807	9772	1852	5240	1120
TK0808	474	76	218	45
TK0809	13388	1991	10115	1978
TK0810	23556	4192	18732	1759
TK0811	20657	3850	13862	1510
TK0812	442	126	327	187
TK0813	1198	285	663	575
TK0814	19702	4839	20891	4437
TK0815	878	519	811	186
TK0816	2439	1384	3531	985
TK0817	3804	3070	5397	1635
TK0818	3	0	7	4
TK0819	1647	1265	1315	337
TK0820	225	170	143	34
TK0821	2386	54	13006	5249
TK0822	325	107	149	55
TK0823	129	29	61	9
TK0824	1218	293	701	190
TK0825	56	15	40	10
TK0826	10660	3281	9561	1414
TK0827	1943	336	2423	184
TK0828	585	120	9017	1098
TK0829	32	5	61	17
TK0830	51	29	45	18
TK0831	36	21	21	12
TK0832	362	130	173	104
TK0833	153	26	141	28
TK0834	274	60	230	71
TK0835	142	123	262	115
TK0836	445	126	434	85
TK0837	307	113	261	72
TK0838	44	14	31	15
TK0839	83	8	85	33
TK0840	263	70	294	88
TK0841	40	15	47	8
TK0842	1170	165	2237	304
TK0843	1007	278	1157	827
TK0844	18237	5633	16053	1614
TK0845	8829	2674	7726	953
TK0846	260	32	196	34
TK0847	339	49	268	78
TK0848	632	88	544	108
TK0849	262	69	303	55
TK0850	3567	793	3270	480
TK0851	440	121	229	29
TK0852	150	28	782	269
TK0853	376	198	4858	1068
TK0854	719	92	1970	532
TK0855	1567	399	2234	492
TK0856	179	42	554	105
TK0857	282	78	667	121
TK0858	399	96	852	198
TK0859	423	79	839	158
TK0860	119	36	383	82
TK0861	82	36	870	298
TK0862	34	8	235	79
TK0863	96	49	893	164
TK0864	100	45	1101	166
TK0865	747	317	37912	2494
TK0866	16305	3631	9436	1754
TK0867	1132	202	935	329
TK0868	7246	1124	3892	1235
TK0869	1254	76	4023	669
TK0870	1739	200	1561	190
TK0871	2890	967	4814	1465
TK0872	1864	386	1270	391
TK0873	1498	431	1150	278
TK0874	544	204	333	98
TK0875	3641	922	1778	310
TK0876	1479	337	802	125
TK0877	5460	889	4749	431
TK0878	14703	1988	9245	2806
TK0879	1762	216	933	219
TK0880	1516	224	655	108
TK0881	435	58	215	24
TK0882	3360	397	1963	464
TK0883	1663	357	1422	395
TK0884	2614	605	2571	316
TK0885	12241	2134	7056	1452
TK0886	1046	161	1171	196
TK0887	1446	183	1339	213
TK0888	127	21	111	21
TK0889	215	38	140	36
TK0890	468	88	501	113
TK0891	2372	391	2314	497
TK0892	1425	219	1293	189
TK0893	4890	989	5712	812
TK0894	7445	1327	8158	1137
TK0895	764110	191853	663263	162648
TK0896	23568	4070	10880	2247
TK0897	3676	448	2085	515
TK0898	960	195	623	237
TK0899	4741	1270	3934	616
TK0900	10358	2392	6412	1187
TK0901	16804	3088	10210	1540
TK0902	10370	2180	7341	1243
TK0903	2202	454	1669	457
TK0904	841	108	473	173
TK0905	842	109	545	98
TK0906	284	71	217	65
TK0907	1409	254	1163	321
TK0908	4601	796	3501	1165
TK0909	373	52	294	54
TK0910	813	108	621	125
TK0911	6275	971	5727	784
TK0912	475	87	380	107
TK0913	85	24	91	28
TK0914	15830	3695	15556	2146
TK0915	3510	738	3425	889
TK0916	11771	4689	20939	4856
TK0917	1315	425	1906	254
TK0918	2749	960	3635	595
TK0919	8	0	3	0
TK0920	16	3	22	2
TK0921	5894	941	4964	1366
TK0922	946	134	758	128
TK0923	183	31	144	24
TK0924	1919	207	1379	211
TK0925	13560	2126	9437	1372
TK0926	32	3	17	10
TK0927	2181	214	1178	338
TK0928	13741	2543	7360	1843
TK0929	3600	523	2981	882
TK0930	6290	984	4470	958
TK0931	465	46	468	166
TK0932	4	0	2	0
TK0933	136	12	105	29
TK0934	1745	165	1273	374
TK0935	5873	2824	2832	1557
TK0936	914	497	288	210
TK0937	2822	1298	941	400
TK0938	876	92	208	94
TK0939	4296	492	1879	685
TK0940	2749	320	1703	357
TK0941	1703	355	5094	844
TK0942	1886	332	6401	762
TK0943	59438	13368	91878	10454
TK0944	51351	12540	60436	10687
TK0945	570	77	414	117
TK0946	7947	1307	4194	1019
TK0947	15107	1815	8669	2037
TK0948	5479	547	2193	568
TK0949	2936	398	1724	610
TK0950	4583	544	1228	398
TK0951	2419	596	2236	479
TK0952	4077	956	3605	1198
TK0953	17498	2951	9447	2740
TK0954	1993	342	1218	216
TK0955	83656	13469	40484	5892
TK0956	77	81	101	11
TK0957	609	600	697	128
TK0958	7	25	22	6
TK0959	2531	466	1922	269
TK0960	1600	499	1188	304
TK0961	1254	359	802	225
TK0962	463	63	307	103
TK0963	812	94	498	108
TK0964	8384	1534	6678	786
TK0965	1063	166	703	102
TK0966	394	70	445	64
TK0967	4840	826	5112	993
TK0968	2788	764	3581	459
TK0969	1013	268	523	255
TK0970	1364	317	1475	511
TK0971	1661	330	1710	382
TK0972	2870	391	981	256
TK0973	1169	181	570	72
TK0974	13195	3507	6033	790
TK0975	10645	928	4817	1409
TK0976	8316	1331	4191	1828
TK0977	2257	267	528	102
TK0978	11254	1148	5989	1385
TK0979	3623	415	1929	237
TK0980	116	20	141	22
TK0981	3701	543	1755	508
TK0982	3286	521	10597	1245
TK0983	303	16	307	104
TK0984	5824	1277	3787	743
TK0985	57530	11074	31742	4759
TK0986	1932	385	957	425
TK0987	1075	211	721	198
TK0988	28	5	22	5
TK0989	11094	2639	4472	695
TK0990	3894	872	1792	1007
TK0991	8634	4216	11013	2463
TK0992	167	80	188	61
TK0993	156	72	176	20
TK0994	1435	437	1287	292
TK0995	287	78	246	52
TK0996	976	198	819	107
TK0997	111	30	67	18
TK0998	179	25	150	32
TK0999	894	204	664	170
TK1000	24	6	17	5
TK1001	462	91	287	84
TK1002	6834	2320	7894	1478
TK1003	902	161	1483	390
TK1004	8869	2340	6709	1059
TK1005	5382	865	4133	1065
TK1006	5184	362	3241	213
TK1007	6437	514	4417	482
TK1008	1028	194	1954	313
TK1009	235	13	894	45
TK1010	102	8	278	17
TK1011	5826	590	934	69
TK1012	8007	750	1587	141
TK1013	120	38	155	34
TK1014	338	66	301	77
TK1015	3631	616	2978	823
TK1016	10510	1226	10425	2973
TK1017	84617	9160	67897	10167
TK1018	17698	2292	14528	1164
TK1019	58	11	69	32
TK1020	982	92	842	191
TK1021	5491	1119	5170	1570
TK1022	1453	313	1644	435
TK1023	583	190	1328	1507
TK1024	3833	419	30326	6356
TK1025	2560	255	26424	4432
TK1026	1944	410	1235	207
TK1027	1195	155	625	88
TK1028	152	23	69	24
TK1029	1288	205	657	114
TK1030	1369	300	803	270
TK1031	14098	2315	8088	3104
TK1032	2887	661	2017	470
TK1033	1562	196	891	95
TK1034	3564	517	1587	483
TK1035	1281	367	1839	403
TK1036	508	124	533	114
TK1037	2676	668	3047	496
TK1038	1768	381	1732	293
TK1039	1481	308	1600	369
TK1040	6321	2022	5667	1076
TK1041	296	64	233	218
TK1042	753	195	612	250
TK1043	296	77	276	60
TK1044	557	135	383	74
TK1045	1098	267	1021	385
TK1046	27041	4858	15383	3866
TK1047	2993	458	3415	540
TK1048	6669	1555	6735	1215
TK1049	19042	2387	9786	2519
TK1050	2560	569	3767	1467
TK1051	6092	431	15595	11041
TK1052	646	72	473	55
TK1053	1754	312	1082	137
TK1054	226	31	158	36
TK1055	418	315	697	162
TK1056	5197	1854	5954	1145
TK1057	2178	206	1195	305
TK1058	139	13	51	15
TK1059	2484	295	766	327
TK1060	4342	962	5033	841
TK1061	2645	516	2171	419
TK1062	1222	320	501	109
TK1063	3238	745	2855	931
TK1064	1980	405	872	114
TK1065	202	57	49	9
TK1066	3560	417	227	196
TK1067	1917	185	1162	559
TK1068	656	95	460	117
TK1069	432	31	291	45
TK1070	20	5	21	1
TK1071	2903	408	2381	443
TK1072	509	67	388	45
TK1073	898	162	860	158
TK1074	5421	1103	4031	669
TK1075	570	111	486	93
TK1076	520	73	217	68
TK1077	68448	9413	32404	5454
TK1078	34643	5051	16243	3958
TK1079	17687	2967	6888	1729
TK1080	10888	1507	4533	1182
TK1081	56477	7550	22528	5095
TK1082	77703	8495	28704	5891
TK1083	96665	10250	38810	10927
TK1084	3760	745	1463	611
TK1085	26364	12630	14802	2195
TK1086	7209	1226	2613	435
TK1087	891	141	420	73
TK1088	23966	4091	12556	1855
TK1089	1444	240	1280	251
TK1090	863	201	530	291
TK1091	14291	2085	8953	1612
TK1092	4490	818	3600	746
TK1093	454	93	401	121
TK1094	8050	1475	11689	2284
TK1095	147	25	55	19
TK1096	558	89	362	88
TK1097	326	77	254	763
TK1098	4948	547	3072	743
TK1099	8326	912	4882	1050
TK1100	10656	1997	7099	3004
TK1101	246	53	172	54
TK1102	9594	2028	6605	1395
TK1103	615	74	539	135
TK1104	314	22	304	65
TK1105	84	16	162	38
TK1106	134	30	387	70
TK1107	2039	184	4868	1911
TK1108	8897	1040	6009	1081
TK1109	7373	1064	5698	1415
TK1110	7213	746	2780	782
TK1111	8454	1039	4875	892
TK1112	1712	230	1027	285
TK1113	1281	116	791	165
TK1114	2690	334	1608	372
TK1115	5096	1426	6431	1126
TK1116	1307	186	1061	249
TK1117	80	15	64	24
TK1118	1577	247	1849	314
TK1119	1205	151	1651	296
TK1120	1042	143	826	94
TK1121	122	23	230	917
TK1122	20	4	18	171
TK1123	2482	868	2886	464
TK1124	3847	1245	4808	822
TK1125	5392	1685	5945	1280
TK1126	1473	414	1523	282
TK1127	816	279	769	213
TK1128	498	175	379	137
TK1129	2578	858	2243	754
TK1130	4590	1360	3790	1359
TK1131	1196	367	845	412
TK1132	36	9	42	18
TK1133	920	187	3926	837
TK1134	361	76	1359	266
TK1135	8185	1044	3138	1240
TK1136	3135	561	913	200
TK1137	1765	391	1558	475
TK1138	749	138	316	212
TK1139	228	70	157	59
TK1140	17877	2107	12418	3538
TK1141	1782	345	1023	230
TK1142	371	102	263	83
TK1143	4096	482	1219	33
TK1144	5766	979	1655	59
TK1145	5802	1414	1543	71
TK1146	1320	259	2368	603
TK1147	6435	1460	6172	1110
TK1148	18068	934	5312	2742
TK1149	19629	5930	10636	3982
TK1150	2973	825	3658	394
TK1151	1362	401	1442	186
TK1152	1890	618	2490	358
TK1153	269	44	156	104
TK1154	21	0	13	2
TK1155	121	30	52	603
TK1156	36	0	27	10
TK1157	1321	741	922	7218
TK1158	3217	666	5260	1882
TK1159	101	3	18	14
TK1160	48	3	111	44
TK1161	2119	497	2099	566
TK1162	1990	478	1475	244
TK1163	4591	1006	3240	514
TK1164	2890	746	1939	416
TK1165	6369	675	3920	987
TK1166	1514	314	947	446
TK1167	2908	510	1483	484
TK1168	3114	525	1627	557
TK1169	1948	343	1112	537
TK1170	21642	3947	21331	6160
TK1171	1788	258	1895	422
TK1172	6103	893	6829	1735
TK1173	7029	1311	4367	1078
TK1174	4332	778	2788	802
TK1175	373	89	321	71
TK1176	2658	577	2390	304
TK1177	24167	5658	16538	1934
TK1178	1540	382	1213	304
TK1179	647	81	715	117
TK1180	861	134	1020	229
TK1181	792	215	611	131
TK1182	5750	1326	3288	743
TK1183	1923	568	2177	481
TK1184	137	30	166	18
TK1185	220	28	204	45
TK1186	29289	10371	30679	5148
TK1187	2118	378	2481	246
TK1188	2269	499	2934	447
TK1189	702	181	703	113
TK1190	12368	1453	5399	1402
TK1191	16598	1671	8028	2563
TK1192	2611	512	2527	576
TK1193	18626	1994	9990	3382
TK1194	5227	516	2145	548
TK1195	1875	222	811	221
TK1196	1568	303	919	320
TK1197	477	60	290	65
TK1198	5702	858	3632	614
TK1199	3045	499	1920	421
TK1200	170	29	137	29
TK1201	451	77	1333	215
TK1202	1170	292	662	147
TK1203	629	163	340	77
TK1204	706	228	366	88
TK1205	439	181	476	264
TK1206	168	21	119	37
TK1207	2951	716	3953	725
TK1208	892	200	847	157
TK1209	655	190	4981	1017
TK1210	347	48	139	73
TK1211	529	74	1313	333
TK1212	9144	824	3691	1252
TK1213	1301	277	1674	158
TK1214	7762	1794	6775	324
TK1215	13770	3173	11967	695
TK1216	6724	1521	5209	308
TK1217	6276	1509	4727	320
TK1218	6655	1577	4479	276
TK1219	14267	3216	10689	651
TK1220	12610	3338	9987	621
TK1221	3288	756	2411	99
TK1222	8606	2393	6286	304
TK1223	2942	780	2187	92
TK1224	3406	967	2668	96
TK1225	1473	361	983	44
TK1226	6075	1087	4268	332
TK1227	2035	791	2704	2061
TK1228	12039	1294	1402	416
TK1229	3215	547	5057	1162
TK1230	3928	616	3675	794
TK1231	3595	470	3388	1327
TK1232	6152	823	5572	1307
TK1233	3120	890	2769	482
TK1234	1347	419	1248	217
TK1235	15230	1808	7915	2192
TK1236	280	80	208	101
TK1237	757	213	693	221
TK1238	1162	261	1093	243
TK1239	9526	2225	4573	2363
TK1240	300	67	135	60
TK1241	3398	724	2014	470
TK1242	1319	231	700	75
TK1243	6599	1008	3668	589
TK1244	3808	704	1605	764
TK1245	71131	11791	31678	10189
TK1246	376	156	242	23
TK1247	2901	830	3133	801
TK1248	673	111	625	123
TK1249	3016	632	2829	660
TK1250	3491	160	1878	386
TK1251	41926	3397	20022	5887
TK1252	29226	2998	14751	2673
TK1253	2306	271	1148	163
TK1254	56022	6155	28122	4865
TK1255	2297	264	984	276
TK1256	3040	428	1709	307
TK1257	10107	1362	6465	751
TK1258	2033	401	438	162
TK1259	2183	512	627	321
TK1260	207	40	171	28
TK1261	1336	250	1141	185
TK1262	1250	203	912	206
TK1263	9512	1854	8674	3208
TK1264	18745	3682	14215	6109
TK1265	208	41	115	31
TK1266	1904	426	1459	396
TK1267	2229	269	1333	206
TK1268	15640	2432	9710	1952
TK1269	2381	270	1128	246
TK1270	639	186	639	205
TK1271	252	97	264	88
TK1272	2374	271	1774	552
TK1273	142	21	151	46
TK1274	31933	6394	17818	5948
TK1275	2179	221	723	400
TK1276	41696	5314	19388	5505
TK1277	100	10	1114	134
TK1278	1936	261	834	270
TK1279	3125	486	1230	409
TK1280	23304	2960	12290	3755
TK1281	3456	828	5326	1168
TK1282	1824	611	6539	1827
TK1283	969	109	639	212
TK1284	3625	2621	3513	466
TK1285	2499	513	1804	595
TK1286	14762	1882	7201	1845
TK1287	4255	1479	5210	962
TK1288	4577	866	3357	519
TK1289	12706	3618	1695	244
TK1290	1239	216	527	74
TK1291	1449	336	713	148
TK1292	193190	38928	127348	17195
TK1293	5291	482	2810	410
TK1294	215	25	168	41
TK1295	24624	5760	17416	4209
TK1296	602	113	329	117
TK1297	3839	468	2459	968
TK1298	5595	824	3740	998
TK1299	12173	1942	7494	1203
TK1300	3729	287	2886	418
TK1301	1704	233	1640	257
TK1302	1413	237	1256	272
TK1303	47	10	273	175
TK1304	323	53	2822	990
TK1305	20037	3172	15268	3502
TK1306	492	169	1617	366
TK1307	5954	1365	8395	1544
TK1308	6579	696	13347	2876
TK1309	11336	1759	5741	1423
TK1310	4592	564	2581	452
TK1311	76132	15108	53135	13434
TK1312	9543	2177	9816	1706
TK1313	2341	395	1483	785
TK1314	897	97	536	82
TK1315	3679	391	2682	517
TK1316	1500	288	5735	1457
TK1317	206	28	816	219
TK1318	1411	255	1357	334
TK1319	622	70	319	75
TK1320	8095	745	3360	1143
TK1321	20750	2583	10031	3030
TK1322	8202	822	4743	1174
TK1323	5880	1047	2130	243
TK1324	4430	1241	1967	206
TK1325	49613	14952	38018	1017
TK1326	28513	8679	20746	1003
TK1327	1361	248	1217	219
TK1328	2400	615	1821	476
TK1329	697	223	602	351
TK1330	2784	427	1539	437
TK1331	13468	3595	17377	2940
TK1332	10171	2035	6720	1892
TK1333	286	124	102	68
TK1334	2482	226	992	140
TK1335	1658	184	724	148
TK1336	1541	413	1361	165
TK1337	937	275	938	142
TK1338	172	54	124	20
TK1339	58	23	44	6
TK1340	138	94	97	8
TK1341	376	227	196	25
TK1342	2712	317	1224	664
TK1343	1060	145	859	67
TK1344	406	86	412	132
TK1345	175	10	99	26
TK1346	6	0	2	0
TK1347	62	10	30	3
TK1348	66	6	29	4
TK1349	4	0	2	1
TK1350	25	1	11	1
TK1351	103	9	54	12
TK1352	174	20	78	13
TK1353	800	137	618	234
TK1354	53	16	34	12
TK1355	5	1	2	1
TK1356	18	1	8	2
TK1357	22	3	13	2
TK1358	3	0	0	1
TK1359	17	0	5	1
TK1360	8	0	7	0
TK1361	115	6	53	12
TK1362	579	129	761	117
TK1363	19	0	10	1
TK1364	91	4	55	9
TK1365	3	0	2	1
TK1366	3	1	2	0
TK1367	22	4	22	9
TK1368	5	0	0	1
TK1369	10	1	5	3
TK1370	9	1	14	9
TK1371	12	4	38	6
TK1372	42	12	36	12
TK1373	6	2	9	1
TK1374	7	1	18	0
TK1375	53	6	53	30
TK1376	1174	182	1051	157
TK1377	601	65	618	70
TK1378	1873	223	905	414
TK1379	13932	2845	19779	3206
TK1380	7098	1772	10191	2274
TK1381	11408	1101	4493	221
TK1382	3099	354	1602	421
TK1383	5129	421	2821	607
TK1384	838	89	608	224
TK1385	194	345	374	100
TK1386	284	119	341	133
TK1387	1068	332	1144	373
TK1388	271	57	363	70
TK1389	672	175	870	186
TK1390	605	63	2077	394
TK1391	1367	153	926	193
TK1392	7156	820	5337	1153
TK1393	5208	509	4306	1617
TK1394	46	5	343	63
TK1395	242	27	436	43
TK1396	4762	623	4203	518
TK1397	4470	585	3129	428
TK1398	85	10	38	25
TK1399	5169	546	1273	402
TK1400	3311	395	1320	244
TK1401	2480	286	1306	153
TK1402	973	136	2658	328
TK1403	9346	1613	3669	605
TK1404	2195	723	2054	354
TK1405	17010	4173	33251	3960
TK1406	12566	1463	7420	840
TK1407	5604	714	1735	108
TK1408	18800	2235	13150	3513
TK1409	605	115	350	42
TK1410	68175	12089	55576	9686
TK1411	11635	2402	10773	1715
TK1412	1469	191	925	714
TK1413	49944	12954	33623	4153
TK1414	735	116	535	135
TK1415	47415	7668	26731	4022
TK1416	123376	18353	64273	7991
TK1417	80198	13101	37836	7597
TK1418	46468	6335	33051	5892
TK1419	9869	1697	7959	1398
TK1420	2092	436	1360	367
TK1421	29663	5485	19130	6004
TK1422	2755	677	2237	579
TK1423	790	199	851	115
TK1424	4954	1203	5447	726
TK1425	869	307	1045	255
TK1426	11554	1552	6973	1440
TK1427	4877	606	1853	439
TK1428	66051	7345	24514	3545
TK1429	14480	1529	5137	1518
TK1430	6389	1236	4585	1044
TK1431	101435	53927	220622	30371
TK1432	3698	1883	1333	900
TK1433	52	25	23	8
TK1434	2332	808	1122	253
TK1435	584	133	355	134
TK1436	4514	556	1293	285
TK1437	145	39	87	48
TK1438	3192	671	2551	770
TK1439	969	279	661	185
TK1440	1287	215	955	188
TK1441	1297	211	1121	199
TK1442	1918	139	1439	261
TK1443	119	11	117	8
TK1444	71	12	80	10
TK1445	85	16	116	12
TK1446	212	13	207	22
TK1447	137	17	115	25
TK1448	112	23	130	10
TK1449	120	32	114	21
TK1450	1146	241	874	227
TK1451	887	148	856	260
TK1452	444	35	797	291
TK1453	3908	278	3653	460
TK1454	24101	2959	11555	2541
TK1455	2484	525	1920	389
TK1456	4837	868	4478	968
TK1457	2999	529	2286	720
TK1458	820	196	348	70
TK1459	6220	123	24625	11524
TK1460	23666	4303	28641	5205
TK1461	24464	2196	12571	3969
TK1462	137	8	925	375
TK1463	1980	286	41180	9499
TK1464	189	87	111	44
TK1465	859	580	622	146
TK1466	1101	343	1442	396
TK1467	999	133	643	170
TK1468	14538	2315	7215	1432
TK1469	13241	2437	6397	774
TK1470	5072	954	4768	1179
TK1471	2827	473	1852	484
TK1472	1241	180	1596	231
TK1473	854	103	1077	195
TK1474	2123	295	2798	601
TK1475	569	83	703	148
TK1476	306	80	441	128
TK1477	848	136	740	511
TK1478	716	124	685	234
TK1479	2338	357	2703	653
TK1480	1956	348	2702	382
TK1481	13438	3619	87801	14409
TK1482	9773	1218	8388	1180
TK1483	10376	1094	11120	1329
TK1484	13867	2951	20290	3321
TK1485	1252	919	1573	419
TK1486	10952	2337	8843	1523
TK1487	2024	310	1945	178
TK1488	2013	317	2003	208
TK1489	4986	557	4425	1121
TK1490	965	119	716	196
TK1491	1020	252	1199	247
TK1492	2976	1768	3041	2096
TK1493	4378	825	4881	471
TK1494	1291	211	811	146
TK1495	8536	1190	4160	714
TK1496	28951	3539	15687	1097
TK1497	39697	5197	16141	1945
TK1498	2447	355	1246	226
TK1499	6852	945	4327	1166
TK1500	29234	2947	14043	3273
TK1501	24887	2778	12656	4017
TK1502	9625	1031	4952	1522
TK1503	19381	2355	10977	1941
TK1504	12876	1604	8134	1586
TK1505	34002	4466	20921	5184
TK1506	22376	2486	12379	3829
TK1507	2117	360	1260	570
TK1508	762	201	476	128
TK1509	8214	1406	6419	1303
TK1510	854	165	618	149
TK1511	56	12	47	7
TK1512	2261	235	1286	261
TK1513	22475	2499	13606	2268
TK1514	39260	3614	24816	4879
TK1515	10025	1327	6948	1986
TK1516	7436	1352	4279	777
TK1517	6338	1056	3590	632
TK1518	38201	5363	25465	1366
TK1519	15812	2058	9646	503
TK1520	25007	4024	15839	1113
TK1521	35275	5075	18809	1727
TK1522	18862	2282	9777	862
TK1523	7584	928	3603	370
TK1524	11920	1332	5470	525
TK1525	22351	2808	10407	1217
TK1526	13507	1553	6214	786
TK1527	4536	515	1908	239
TK1528	19606	2419	8411	1334
TK1529	31727	4145	14343	2389
TK1530	8804	1259	4082	783
TK1531	11463	1632	4954	1124
TK1532	10689	1482	5041	1045
TK1533	5868	926	2966	451
TK1534	1278	95	704	55
TK1535	2141	243	957	105
TK1536	19233	3082	10009	1480
TK1537	10773	1282	5811	803
TK1538	12378	1689	6638	983
TK1539	23530	2859	12860	2139
TK1540	3829	545	2077	409
TK1541	20055	2405	10861	2234
TK1542	38174	4532	20561	6782
TK1543	13180	1592	6228	2424
TK1544	2029	414	1432	273
TK1545	4550	579	2363	1043
TK1546	33149	5105	15528	6482
TK1547	1281	418	654	78
TK1548	8147	2102	15083	2200
TK1549	3566	1183	4411	583
TK1550	305	18	763	1001
TK1551	2357	443	1338	404
